// -- abe:c --

// abe/ab_access.c
abGetKlonoa                      = 0x00100130; // type:func allow_duplicated:True
hr_pall_atan2                    = 0x00111188; // type:func allow_duplicated:True
hr_pall_rotpai                   = 0x001111D0; // type:func allow_duplicated:True
hr_pall_rotpaiV                  = 0x00111258; // type:func allow_duplicated:True
hr_pall_rot180                   = 0x001112B0; // type:func allow_duplicated:True
hr_pall_rot180V                  = 0x00111348; // type:func allow_duplicated:True
hr_pall_limitV                   = 0x001113A0; // type:func allow_duplicated:True
hr_pt_set                        = 0x001113E8; // type:func allow_duplicated:True
hr_pt_fclear                     = 0x00111400; // type:func allow_duplicated:True
hr_pt_check                      = 0x00111438; // type:func allow_duplicated:True
hr_ptmir_check                   = 0x00111448; // type:func allow_duplicated:True
hr_ptmir_draw                    = 0x00111458; // type:func allow_duplicated:True
hrPtDataLoad                     = 0x00111468; // type:func allow_duplicated:True
hrGameInPtDataLoad               = 0x00111718; // type:func allow_duplicated:True
hrPtMiniDataLoad                 = 0x00111720; // type:func allow_duplicated:True
hrPtMini_init                    = 0x00111788; // type:func allow_duplicated:True
hr_pt_LoadPack                   = 0x00111790; // type:func allow_duplicated:True
hr_ptcall_getbuff                = 0x00111810; // type:func allow_duplicated:True
hr_pall_init                     = 0x00111840; // type:func allow_duplicated:True
hr_pt_skipcheck                  = 0x001118F8; // type:func allow_duplicated:True
hr_pall_work                     = 0x00111938; // type:func allow_duplicated:True
hr_pall_draw                     = 0x00111B00; // type:func allow_duplicated:True
hr_pall_aftdraw                  = 0x00111B18; // type:func allow_duplicated:True
ppcam                            = 0x002E6F60; // size:784 allow_duplicated:True
ppmes                            = 0x002E7270; // size:64 allow_duplicated:True
ppwaku                           = 0x002E72B0; // size:32 allow_duplicated:True
ptflag_buff                      = 0x002E72D0; // size:16 allow_duplicated:True
ptflag_st                        = 0x002E72E0; // size:16 allow_duplicated:True
ptflag_ar                        = 0x002E72F0; // size:16 allow_duplicated:True
ptflag_th                        = 0x002E7300; // size:16 allow_duplicated:True
hrpum                            = 0x002E7310; // size:64 allow_duplicated:True
hrpm                             = 0x002E7350; // size:64 allow_duplicated:True
hrvi                             = 0x002E7390; // size:16 allow_duplicated:True
hrvo                             = 0x002E73A0; // size:16 allow_duplicated:True
ppsys                            = 0x002E73B0; // size:1664 allow_duplicated:True
hrpcam                           = 0x00373F70; // size:4 allow_duplicated:True
hrpt_addr                        = 0x00373F74; // size:4 allow_duplicated:True
hrptm_addr                       = 0x00373F78; // size:4 allow_duplicated:True
hrpt_flag                        = 0x00373F7C; // size:2 allow_duplicated:True
hrpt_scene                       = 0x00373F7E; // size:2 allow_duplicated:True
hrpt_view                        = 0x00373F80; // size:2 allow_duplicated:True
hrpt_th                          = 0x00373F82; // size:2 allow_duplicated:True
hrpt_vt                          = 0x00373F84; // size:2 allow_duplicated:True
hrpt_deb                         = 0x00373F86; // size:2 allow_duplicated:True
hrpcc                            = 0x00373F88; // size:4 allow_duplicated:True
hrpt_pack                        = 0x00373F8C; // size:4 allow_duplicated:True
hrpt_stnk                        = 0x00373F90; // size:2 allow_duplicated:True
hrpt_call                        = 0x00373F94; // size:4 allow_duplicated:True
hrpt_mini                        = 0x00373F98; // size:4 allow_duplicated:True
hrpt_mini_addr                   = 0x00373F9C; // size:4 allow_duplicated:True

// harada/hr_pbgm.c
hr_pt_setBGM                     = 0x00111B90; // type:func allow_duplicated:True
hr_pt_reqBGM                     = 0x00111BB8; // type:func allow_duplicated:True
hr_ptbgm_init                    = 0x00111C20; // type:func allow_duplicated:True
hr_ptbgm_end                     = 0x00111C88; // type:func allow_duplicated:True
ptbgm_table                      = 0x002E7A30; // size:656 allow_duplicated:True
ptb                              = 0x00375830; // size:4 allow_duplicated:True

// harada/hr_pcam.c
hr_pcam_pr2inte                  = 0x00111D20; // type:func allow_duplicated:True
hr_pcam_pi2rot                   = 0x00111E10; // type:func allow_duplicated:True
hr_pcam_cinit                    = 0x00111ED8; // type:func allow_duplicated:True
hr_pcam_minit                    = 0x00111F48; // type:func allow_duplicated:True
hr_pcam_ang_init                 = 0x00111FB0; // type:func allow_duplicated:True
hr_pcam_linit                    = 0x00111FF8; // type:func allow_duplicated:True
hr_pcam_world                    = 0x00112038; // type:func allow_duplicated:True
hr_pcam_set_pos                  = 0x001120C8; // type:func allow_duplicated:True
hr_pcam_set_inte                 = 0x001120E0; // type:func allow_duplicated:True
hr_pcam_init                     = 0x001120F8; // type:func allow_duplicated:True
hr_pcam_mhold                    = 0x001121E0; // type:func allow_duplicated:True
hr_pcam_vhold                    = 0x00112240; // type:func allow_duplicated:True
hr_setEnvelopeMatrix             = 0x00112310; // type:func allow_duplicated:True
hr_Envelope1vert                 = 0x00112358; // type:func allow_duplicated:True
hr_pcam_spdacc                   = 0x001123C8; // type:func allow_duplicated:True
hr_pcam_spdclr                   = 0x00112410; // type:func allow_duplicated:True
hr_pcam_set_mode                 = 0x00112468; // type:func allow_duplicated:True
hr_pcam_set_beta                 = 0x001124B8; // type:func allow_duplicated:True
hr_pcam_matrix                   = 0x001124E0; // type:func allow_duplicated:True
hr_pcam_ang                      = 0x00112598; // type:func allow_duplicated:True
hr_pcam_posinte                  = 0x001125F0; // type:func allow_duplicated:True
hr_pcam_ang2wa                   = 0x00112708; // type:func allow_duplicated:True
hr_pcam_pi2len                   = 0x00112760; // type:func allow_duplicated:True
hr_pcam_anglen                   = 0x00112800; // type:func allow_duplicated:True
hr_pcam_set_ang                  = 0x00112820; // type:func allow_duplicated:True
hr_pcam_gyakusan                 = 0x001128E0; // type:func allow_duplicated:True
hr_pcam_len                      = 0x001129A8; // type:func allow_duplicated:True
hr_pcam_beta_frm                 = 0x001129E8; // type:func allow_duplicated:True
hr_pcam_calc                     = 0x00112A78; // type:func allow_duplicated:True
hr_pcam_tmv_end                  = 0x00112D78; // type:func allow_duplicated:True
hr_pcam_comm_tmv                 = 0x00112DE8; // type:func allow_duplicated:True
hr_pcam_comm_tmvp                = 0x00112E88; // type:func allow_duplicated:True
hr_pcam_pos_tmv                  = 0x00112F20; // type:func allow_duplicated:True
hr_pcam_inte_tmv                 = 0x00112F40; // type:func allow_duplicated:True
hr_pcam_ang_tmv                  = 0x00112F68; // type:func allow_duplicated:True
hr_pcam_work_mae                 = 0x00112FB8; // type:func allow_duplicated:True
hr_pcam_work                     = 0x00113018; // type:func allow_duplicated:True

// harada/hr_pefc.c
hr_pfade_init                    = 0x00113070; // type:func allow_duplicated:True
hr_pfade_sinit                   = 0x00113098; // type:func allow_duplicated:True
hr_pfade_set                     = 0x001130A8; // type:func allow_duplicated:True
hr_pfade_in                      = 0x001130D0; // type:func allow_duplicated:True
hr_pfade_out                     = 0x00113108; // type:func allow_duplicated:True
hr_pfade_x                       = 0x00113138; // type:func allow_duplicated:True
hr_pfade_alpha                   = 0x00113178; // type:func allow_duplicated:True
hr_pfade_work                    = 0x001131A0; // type:func allow_duplicated:True
hr_pfade_drawN                   = 0x00113290; // type:func allow_duplicated:True
hr_pfade_drawX                   = 0x001134C8; // type:func allow_duplicated:True
hr_pfade_draw                    = 0x001135B0; // type:func allow_duplicated:True
hr_skip_drawM                    = 0x00113610; // type:func allow_duplicated:True
hr_pt_skipdraw                   = 0x00113828; // type:func allow_duplicated:True

// harada/hr_pflag.c
hr_pflag_initAr                  = 0x00113880; // type:func allow_duplicated:True
hr_pflag_initSt                  = 0x00113898; // type:func allow_duplicated:True
hr_pflag_init                    = 0x001138C0; // type:func allow_duplicated:True
hr_pflag_EndCopy                 = 0x00113900; // type:func allow_duplicated:True
hr_pflag_theatar                 = 0x00113938; // type:func allow_duplicated:True
hr_pflag_check                   = 0x001139A8; // type:func allow_duplicated:True
hr_pflag_on                      = 0x00113A68; // type:func allow_duplicated:True
hr_pflag_get_id                  = 0x00113AD8; // type:func allow_duplicated:True
hr_pflag_get_vs                  = 0x00113B28; // type:func allow_duplicated:True
hr_pflag_onS                     = 0x00113B60; // type:func allow_duplicated:True
hr_pflag_AreaStart               = 0x00113B90; // type:func allow_duplicated:True
scene_table                      = 0x002E7CC0; // size:328 allow_duplicated:True

// harada/hr_pmes.c
hr_pmes_wsize                    = 0x00113F48; // type:func allow_duplicated:True
hr_pmes_init_st                  = 0x00114190; // type:func allow_duplicated:True
hr_pmes_ns_st                    = 0x001141B8; // type:func allow_duplicated:True
hr_pmes_ns_ai                    = 0x001141C8; // type:func allow_duplicated:True
hr_pmes_init                     = 0x001141D8; // type:func allow_duplicated:True
hr_pmes_set                      = 0x00114240; // type:func allow_duplicated:True
hr_pmes_start                    = 0x00114288; // type:func allow_duplicated:True
hr_pmes_reta                     = 0x001142A8; // type:func allow_duplicated:True
hr_pmes_window                   = 0x001142C8; // type:func allow_duplicated:True
hr_pmes_key                      = 0x001142D0; // type:func allow_duplicated:True
hr_pmes_waitstp                  = 0x001143A0; // type:func allow_duplicated:True
hr_pmes_init_wbot                = 0x001143B8; // type:func allow_duplicated:True
hr_pmes_init_chgp                = 0x00114418; // type:func allow_duplicated:True
hr_pmes_readM                    = 0x00114440; // type:func allow_duplicated:True
hr_pmes_read_data                = 0x001146D8; // type:func allow_duplicated:True
hr_pmes_wait_bot                 = 0x00114788; // type:func allow_duplicated:True
hr_pmes_change_page              = 0x00114820; // type:func allow_duplicated:True
hr_pmes_work                     = 0x00114858; // type:func allow_duplicated:True
hr_pmes_waku_draw                = 0x001148C0; // type:func allow_duplicated:True
hr_pmes_sprite                   = 0x00114AC0; // type:func allow_duplicated:True
hr_pmes_moji_drawM               = 0x00114BD8; // type:func allow_duplicated:True
hr_pmes_kas_drawS                = 0x00114E18; // type:func allow_duplicated:True
hr_pmes_moji_h                   = 0x00114F20; // type:func allow_duplicated:True
hr_pmes_moji_draw                = 0x00114FC0; // type:func allow_duplicated:True
hr_pmes_draw                     = 0x001150B8; // type:func allow_duplicated:True
hr_mesp_calcXY                   = 0x00115148; // type:func allow_duplicated:True
hr_mesp_draw                     = 0x001151B0; // type:func allow_duplicated:True
hrMestbl                         = 0x002E7E08; // size:12 allow_duplicated:True

// harada/hr_pread.c
